Name,Country,Region,Winery,Rating,Price,Year
Rosé d'Anjou 2018,France,Rosé d'Anjou,Elysis,3.8,6.45,2018
Le Rosé 2019,France,Côtes du Roussillon,Château Saint-Roch,4.1,9.25,2019
The Rose Garden Rosé 2019,South Africa,Coastal Region,Boschendal,3.7,8.9,2019
Merlot Rosé (Unico) 2019,Italy,Abruzzo,Tenuta Ulisse,4,8.72,2019
Estate Cabernet Sauvignon Rosé 2016,Chile,Central Valley,Errazuriz,3.3,9.65,2016
Tavel 2016,France,Tavel,E. Guigal,3.6,15.5,2016
LaLomba Rosado 2017,Spain,Rioja,Ramón Bilbao,3.9,19.07,2017
Zinfandel Rosé 2018,Italy,Puglia,Epicuro,3.5,10.68,2018
Les Fumées Blanches Rosé 2019,France,Vin de France,François Lurton,3.6,7.89,2019
Tramari Rosé di Primitivo 2019,Italy,Puglia,San Marzano,3.9,6.92,2019
Studio 2019,France,Côtes de Provence,Miraval,3.6,10.86,2019
Argali Rosé 2019,France,Languedoc-Roussillon,Château Puech-Haut,4,15,2019
Pétale de Rosé 2017,France,Côtes de Provence,Château La Tour de l'Évêque,3.8,15.55,2017
Bardolino Chiaretto 2019,Italy,Bardolino,Cavalchina,3.7,8.11,2019
Etna Rosato 2018,Italy,Etna,Tenuta delle Terre Nere,3.9,15.5,2018
White Grenache 2018,United States,California,Gallo Family Vineyards,3.5,6.31,2018
Rosado 2019,Spain,Rioja,Muga,3.8,8.68,2019
Flor de Muga Rosado 2018,Spain,Rioja,Muga,4.1,23.9,2018
Château de Selle Rosé (Coeur de Grain) 2014,France,Côtes de Provence,Domaines Ott,4.2,28.9,2014
Albia Toscana Rosé 2018,Italy,Toscana,Ricasoli,3.6,7.9,2018
Aire de Protos Rosé 2018,Spain,Ribera del Duero,Protos,3.8,8.75,2018
Rosé et Or 2019,France,Côtes de Provence,Minuty,4.3,24.85,2019
Ribet Pink Syrah Rosé 2019,France,Pays d'Oc,Arrogant Frog,3.7,6.53,2019
Primitivo Rosato 2019,Italy,Puglia,Doppio Passo,3.9,6.2,2019
Cabernet Sauvignon Rosé 2019,South Africa,Stellenbosch,Mulderbosch,3.6,8.45,2019
Pinot Rosé 2016,New Zealand,Marlborough,The Ned,3.7,12.9,2016
Rosé 2019,France,Vin de France,La Vieille Ferme,3.5,6.86,2019
Rosé 2019,France,Côtes de Thongue,Domaine Montrose,3.8,8.99,2019
Sofia Rosé 2018,United States,Monterey County,Francis Ford Coppola,3.9,22.9,2018
Summer In A Bottle Rosé 2019,United States,Long Island,Wölffer Estate,4.1,24.9,2019
Pinot Grigio Ramato 2018,Italy,Friuli-Venezia Giulia,Attems,3.8,11.9,2018
Cipresseto Rosato Toscana 2018,Italy,Toscana,Santa Cristina,3.7,9.99,2018
Pinot Rosé 2017,New Zealand,Marlborough,The Ned,3.7,12.9,2017
Cherub (Syrah) Rosé 2016,Chile,Colchagua Valley,Montes,3.6,10.69,2016
Rosamara (Valtenesi Chiaretto) 2018,Italy,Lombardia,Costaripa,3.8,13.4,2018
Rosado 2018,Spain,Rioja Alavesa,El Coto,3.3,4.99,2018
Rosado 2017,Spain,Navarra,Gran Feudo,3.3,7.5,2017
Bone Dry Rosé 2018,Germany,Pfalz,Reichsrat von Buhl,3.6,9.5,2018
Fleur de Mer Rosé 2019,France,Côtes de Provence,Les Maitres Vignerons de la Presqu'ile de Saint-Tropez,4.1,8.6,2019
Tibouren Tradition Rosé 2017,France,Côtes de Provence,Clos Cibonne,4.1,16.9,2017
Quelías Rosé 2019,Spain,Cigales,Sinforiano,4,8.72,2019
Miraflors Rosé 2019,France,Côtes du Roussillon,Domaine Lafage,4,10.31,2019
Côtes de Provence Spéciale Rosé 2017,France,Côtes de Provence,Château Montaud,3.6,18,2017
By.Ott Rosé 2019,France,Côtes de Provence,Domaines Ott,3.9,16.47,2019
Cabernet Sauvignon Rosé 2018,South Africa,Stellenbosch,Mulderbosch,3.6,8.67,2018
Sauvignon Blanc Blush 2019,New Zealand,Marlborough,Silver Moki,4.1,7.95,2019
Château Romassan Rosé (Coeur de Grain) 2018,France,Bandol,Domaines Ott,4.2,28.9,2018
Alghero Rosato 2018,Italy,Alghero,Sella & Mosca,3.4,8.44,2018
Rioja Rosado 2018,Spain,Rioja,Marqués de Cáceres,3.4,6.49,2018
Freeda Rosé Trevenezie 2018,Italy,delle Venezie,Cecilia Beretta,3.8,11.48,2018
Tavel Rosé 2018,France,Tavel,Château d'Aqueria,3.7,14.92,2018
Negroamaro Salento Calafuria Rosato 2019,Italy,Salento,Tormaresca,4,9.7,2019
Rosé 2018,United States,Yakima Valley,Chateau Ste. Michelle,3.6,11.15,2018
Band of Roses Rosé 2018,United States,Washington,Charles Smith,3.6,12.57,2018
Rosado 2018,Spain,Rioja,Marqués de Riscal,3.6,8.78,2018
Rosé 2018,France,Pays d'Oc,L'Ostal Cazes,3.7,14.54,2018
Rosado 2018,Spain,Rioja,Cune (CVNE),3.6,5.45,2018
Rosé 2018,United States,California,Dark Horse,3.4,6.31,2018
Rosé 2018,France,Côtes de Thongue,Domaine Montrose,3.8,8.72,2018
Rosé de Purcari 2018,Moldova,South Eastern,Château Purcari,4.2,10.98,2018
White Zinfandel 2018,United States,California,Gallo Family Vineyards,3.6,6.05,2018
Côtes de Provence Rosé 2019,France,Côtes de Provence,Miraval,3.9,15.88,2019
Rock Angel Rosé 2018,France,Côtes de Provence,Château d'Esclans,4.2,29.9,2018
Cabernet Sauvignon Rosé 2017,South Africa,Stellenbosch,Mulderbosch,3.6,9.5,2017
Rosa dei Frati Riviera del Garda Classico Rosé 2018,Italy,Lombardia,Cà dei Frati,4,13.99,2018
Prestige Rosé 2019,France,Côtes de Provence,Minuty,4,17.85,2019
Gris Blanc 2019,France,Pays d'Oc,Gérard Bertrand,3.9,9.37,2019
Viña Esmeralda Rosado 2018,Spain,Catalunya,Torres,3.9,7.79,2018
De Casta Rosado 2018,Spain,Catalunya,Torres,3.5,5.9,2018
Prosa Rosé 2019,Austria,Burgenland,Meinklang,4,8.5,2019
Rioja Rosado 2018,Spain,Rioja,Ramón Bilbao,3.8,10.95,2018
Rosado 2017,Spain,Rioja,Muga,3.7,10.71,2017
Alìe Rosé Toscana 2017,Italy,Toscana,Tenuta Ammiraglia,3.9,28.27,2017
The Palm Whispering Angel Rosé 2018,France,Provence,Château d'Esclans,3.9,15.84,2018
Rosé 2019,France,Coteaux d'Aix-en-Provence,AIX,4,13.9,2019
Rosa dei Frati Riviera del Garda Classico Rosé 2019,Italy,Lombardia,Cà dei Frati,4.1,11.2,2019
Côte des Roses Rosé 2019,France,Languedoc,Gérard Bertrand,3.9,9.36,2019
M Rosé 2019,France,Côtes de Provence,Minuty,4,12.85,2019
Whispering Angel Rosé 2019,France,Côtes de Provence,Château d'Esclans,4.2,16.47,2019
